lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/AppDelegate.mmac37e229a379b441^0ab91a2ba379b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/AppDelegate.mm0000000000000000^3112"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/AppDelegate.o gmailbattlefield/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-edybyxrrgmaugpgqqkravvexeovu/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/AppDelegate.mm -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/AppDelegate.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s343607885.052588
e343607885.461143
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldLayer.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm: In function 'void -[BattlefieldLayer redraw](BattlefieldLayer*, objc_selector*)':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: 'BattlefieldLayer' may not respond to '-drawGround'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: (Messages without a matching method signature
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: will be assumed to return 'id' and accept
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: '...' as arguments.)
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:43: warning: 'BattlefieldLayer' may not respond to '-drawBadDropZone'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:44: warning: 'BattlefieldLayer' may not respond to '-drawGoodDropZone'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm: In function 'objc_object* -[BattlefieldLayer init](BattlefieldLayer*, objc_selector*)':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:68: warning: 'BattlefieldLayer' may not respond to '-addWord:'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:70: warning: 'BattlefieldLayer' may not respond to '-drawBackground'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:71: warning: 'BattlefieldLayer' may not respond to '-drawBadDropZone'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:72: warning: 'BattlefieldLayer' may not respond to '-drawGoodDropZone'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm: In function 'void -[BattlefieldLayer ccTouchesEnded:withEvent:](BattlefieldLayer*, objc_selector*, NSSet*, UIEvent*)':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:261: warning: 'BattlefieldLayer' may not respond to '-removeChildAndBody:'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:265: warning: 'BattlefieldLayer' may not respond to '-removeChildAndBody:'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm79910d4d0a7bb441^0e4b774d0a7bb441^-2359"/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm: In function 'void -[BattlefieldLayer redraw](BattlefieldLayer*, objc_selector*)':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: 'BattlefieldLayer' may not respond to '-drawGround'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: (Messages without a matching method signature/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: will be assumed to return 'id' and accept/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:42: warning: '...' as arguments.)/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:43: warning: 'BattlefieldLayer' may not respond to '-drawBadDropZone'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:44: warning: 'BattlefieldLayer' may not respond to '-drawGoodDropZone'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm: In function 'objc_object* -[BattlefieldLayer init](BattlefieldLayer*, objc_selector*)':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:68: warning: 'BattlefieldLayer' may not respond to '-addWord:'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:70: warning: 'BattlefieldLayer' may not respond to '-drawBackground'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:71: warning: 'BattlefieldLayer' may not respond to '-drawBadDropZone'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:72: warning: 'BattlefieldLayer' may not respond to '-drawGoodDropZone'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm: In function 'void -[BattlefieldLayer ccTouchesEnded:withEvent:](BattlefieldLayer*, objc_selector*, NSSet*, UIEvent*)':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:261: warning: 'BattlefieldLayer' may not respond to '-removeChildAndBody:'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm:265: warning: 'BattlefieldLayer' may not respond to '-removeChildAndBody:'10(21%IDEActivityLogMessage2@51"'BattlefieldLayer' may not respond to '-drawGround'-343607885#169#151#-1#-23%DVTTextDocumentLocation3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^41#18446744073709551615#41#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-343607885#320#145#-0#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^41#18446744073709551615#41#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@56"'BattlefieldLayer' may not respond to '-drawBadDropZone'-343607885#726#156#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@57"'BattlefieldLayer' may not respond to '-drawGoodDropZone'-343607885#882#157#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^43#18446744073709551615#43#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@49"'BattlefieldLayer' may not respond to '-addWord:'-343607885#1214#149#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^67#18446744073709551615#67#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@55"'BattlefieldLayer' may not respond to '-drawBackground'-343607885#1363#155#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^69#18446744073709551615#69#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@56"'BattlefieldLayer' may not respond to '-drawBadDropZone'-343607885#1518#156#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^70#18446744073709551615#70#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@57"'BattlefieldLayer' may not respond to '-drawGoodDropZone'-343607885#1674#157#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^71#18446744073709551615#71#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@60"'BattlefieldLayer' may not respond to '-removeChildAndBody:'-343607885#2037#161#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^260#18446744073709551615#260#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@60"'BattlefieldLayer' may not respond to '-removeChildAndBody:'-343607885#2198#161#-1#-3@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^264#18446744073709551615#264#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm0000000000000000^3132"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldLayer.o gmailbattlefield/BattlefieldLayer.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-edybyxrrgmaugpgqqkravvexeovu/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldLayer.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldModel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343495116.408944
e343495116.536140
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldModel.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.ma3ca68cc5179b441^dc0d96cc5179b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m0000000000000000^3109"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldModel.o gmailbattlefield/BattlefieldModel.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldModel.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldViewController.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343509630.435294
e343509630.594021
r0
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldViewController.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Box2D.h:34,
o                 from /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.h:9,
o                 from /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldViewController.m:13:
ogmailbattlefield/libs/Box2D/Common/b2Settings.h:22:19: error: cassert: No such file or directory
ogmailbattlefield/libs/Box2D/Common/b2Settings.h:23:17: error: cmath: No such file or directory
oIn file included from /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Box2D.h:34,
o                 from /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.h:9,
o                 from /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldViewController.m:13:
ogmailbattlefield/libs/Box2D/Common/b2Settings.h:137: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'b2_version'
